Image,Cloth_label
1257194670_0.jpg,2
1331669067_0.jpg,6
1030031690_0.jpg,0
1042079939_0.jpg,7
1392549927_0.jpg,3
1219369112_0.jpg,7
1074414124_0.jpg,7
1022435684_0.jpg,5
1382318481_0.jpg,7
1109736123_0.jpg,5
1049622193_0.jpg,3
1029862130_0.jpg,2
1445565607_0.jpg,4
1454956234_0.jpg,3
1004558638_0.jpg,1
1477572864_0.jpg,4
1797314050_0.jpg,0
1054664399_0.jpg,5
1087983100_0.jpg,4
1156694115_0.jpg,5
1187166366_0.jpg,3
1344869062_0.jpg,3
1411108444_0.jpg,3
1500368012_0.jpg,7
1111112171_0.jpg,1
1166941378_0.jpg,1
1246367092_0.jpg,3
1350177495_0.jpg,3
10056013380_0.jpg,5
1121574657_0.jpg,0
1303850620_0.jpg,3
1102712669_0.jpg,7
1205757170_0.jpg,4
1036523237_0.jpg,6
1324702294_0.jpg,3
1392129959_0.jpg,7
1359907332_0.jpg,7
1478486268_0.jpg,4
1389461157_0.jpg,7
1095502819_0.jpg,7
1722904135_0.jpg,0
1029194300_0.jpg,7
1539907962_0.jpg,5
1409573292_0.jpg,7
1485571905_0.jpg,5
1146838255_0.jpg,1
1101318621_0.jpg,3
1314149812_0.jpg,3
1146567724_0.jpg,3
1262301524_0.jpg,5
1247030205_0.jpg,0
1035036428_0.jpg,6
1033142471_0.jpg,6
1264889620_0.jpg,6
1101903698_0.jpg,2
1247184025_0.jpg,7
1317555774_0.jpg,5
1330223813_0.jpg,3
1144764607_0.jpg,4
1326877329_0.jpg,3
1479995285_0.jpg,1
1242793985_0.jpg,7
1201296110_0.jpg,2
1437533671_0.jpg,7
1433419343_0.jpg,3
1032737181_0.jpg,3
1482184105_0.jpg,4
1213565797_0.jpg,3
1207928418_0.jpg,5
1199734161_0.jpg,6
1025732676_0.jpg,7
10113569775_0.jpg,3
1310516632_0.jpg,6
1472560038_0.jpg,0
1243049207_0.jpg,1
1434820264_0.jpg,7
1260478899_0.jpg,7
1032553374_0.jpg,3
1041442015_0.jpg,3
1485571881_0.jpg,5
